# spot,16.4500,ts,2026-06-30 23:06:47
strike,dte,cp,oi,gamma,delta,iv,bid,ask
10.00,22,C,4006,0.003200,0.9926,0.0000,7.75,8.05
10.00,22,P,85,0.003200,-0.0048,1.0294,0.00,0.02
10.50,22,C,5,0.003800,0.9920,0.0000,7.30,7.60
10.50,22,P,26,0.003800,-0.0054,0.9516,0.00,0.02
11.00,22,C,72,0.004600,0.9913,0.0000,6.80,7.10
11.00,22,P,11,0.004600,-0.0061,0.8773,0.00,0.02
11.50,22,C,3,0.005600,0.9904,0.0000,6.30,6.60
11.50,22,P,9,0.005600,-0.0070,0.8059,0.00,0.02
12.00,22,C,2173,0.007000,0.9892,0.0000,5.80,6.10
12.00,22,P,2245,0.007000,-0.0082,0.6777,0.00,0.01
12.50,22,C,18,0.008900,0.9874,0.0000,5.30,5.60
12.50,22,P,231,0.008900,-0.0100,0.8788,0.00,0.02
13.00,22,C,1153,0.011900,0.9846,0.0000,4.80,5.10
13.00,22,P,3711,0.011900,-0.0128,0.7994,0.00,0.03
13.50,22,C,61,0.016500,0.9801,0.6699,4.30,4.60
13.50,22,P,1729,0.016500,-0.0173,0.7350,0.00,0.03
14.00,22,C,5479,0.023800,0.9726,0.5949,3.95,4.05
14.00,22,P,10465,0.023800,-0.0248,0.6701,0.00,0.01
14.50,22,C,132,0.037100,0.9560,0.5221,3.45,3.55
14.50,22,P,3102,0.037100,-0.0414,0.5621,0.02,0.05
15.00,22,C,5761,0.057700,0.9217,0.6571,3.00,3.10
15.00,22,P,63501,0.057700,-0.0757,0.5932,0.06,0.09
15.50,22,C,536,0.079900,0.8715,0.4583,2.60,2.66
15.50,22,P,41007,0.079900,-0.1259,0.5622,0.14,0.18
16.00,22,C,1707,0.099300,0.8119,0.6172,2.23,2.29
16.00,22,P,175699,0.099300,-0.1855,0.6167,0.27,0.31
16.50,22,C,704,0.113100,0.7435,0.5600,1.92,1.98
16.50,22,P,57278,0.113100,-0.2538,0.6897,0.46,0.50
17.00,22,C,4376,0.120200,0.6732,0.6327,1.66,1.72
17.00,22,P,118128,0.120200,-0.3242,0.6816,0.69,0.73
17.50,22,C,2771,0.121900,0.6061,0.6883,1.44,1.50
17.50,22,P,31992,0.121900,-0.3913,0.7229,0.97,1.02
18.00,22,C,9757,0.119800,0.5444,0.7394,1.26,1.32
18.00,22,P,101562,0.119800,-0.4530,0.7823,1.29,1.34
18.50,22,C,17964,0.115300,0.4888,0.7742,1.12,1.17
18.50,22,P,34936,0.115300,-0.5086,0.7720,1.64,1.69
19.00,22,C,35542,0.109400,0.4394,0.7729,1.00,1.05
19.00,22,P,109771,0.109400,-0.5580,0.8061,2.02,2.08
19.50,22,C,17494,0.102900,0.3958,0.8601,0.89,0.95
19.50,22,P,29929,0.102900,-0.6016,0.8564,2.41,2.47
20.00,22,C,126705,0.096100,0.3575,0.8627,0.81,0.86
20.00,22,P,107372,0.096100,-0.6398,0.8962,2.83,2.89
20.50,22,C,51991,0.089400,0.3241,0.9323,0.73,0.79
20.50,22,P,55523,0.089400,-0.6733,0.9425,3.25,3.35
21.00,22,C,73912,0.083000,0.2950,0.9668,0.67,0.72
21.00,22,P,60059,0.083000,-0.7024,0.9880,3.65,3.75
21.50,22,C,25472,0.077000,0.2695,0.9427,0.61,0.67
21.50,22,P,21030,0.077000,-0.7278,0.9936,4.10,4.20
22.00,22,C,114289,0.071500,0.2474,1.0365,0.57,0.62
22.00,22,P,55057,0.071500,-0.7500,1.0437,4.55,4.65
22.50,22,C,34618,0.066400,0.2280,1.0703,0.53,0.58
22.50,22,P,178,0.066400,-0.7693,1.0714,5.00,5.10
23.00,22,C,77246,0.061800,0.2111,1.0248,0.49,0.54
23.00,22,P,19884,0.061800,-0.7863,1.1688,5.50,5.60
23.50,22,C,37188,0.057500,0.1962,1.1283,0.46,0.51
23.50,22,P,140,0.057500,-0.8012,1.1316,5.95,6.05
24.00,22,C,105995,0.053700,0.1831,1.0845,0.45,0.47
24.00,22,P,16950,0.053700,-0.8143,1.2261,6.40,6.50
24.50,22,C,13115,0.050300,0.1714,1.1251,0.41,0.45
24.50,22,P,36,0.050300,-0.8260,1.2390,6.90,7.00
25.00,22,C,261029,0.047100,0.1610,1.2139,0.38,0.43
25.00,22,P,38070,0.047100,-0.8363,1.2899,7.35,7.45
26.00,22,C,30849,0.041700,0.1434,1.2684,0.34,0.39
26.00,22,P,1714,0.041700,-0.8540,1.3430,8.30,8.40
27.00,22,C,60191,0.037200,0.1290,1.2706,0.31,0.36
27.00,22,P,1414,0.037200,-0.8684,1.4098,9.30,9.40
28.00,22,C,105608,0.033500,0.1170,1.3597,0.28,0.33
28.00,22,P,1224,0.033500,-0.8804,1.3383,10.25,10.35
29.00,22,C,19483,0.030300,0.1069,1.3165,0.26,0.30
29.00,22,P,1821,0.030300,-0.8905,1.4982,11.20,11.35
30.00,22,C,151025,0.027600,0.0983,1.3975,0.24,0.27
30.00,22,P,697,0.027600,-0.8991,1.5456,12.20,12.30
31.00,22,C,45137,0.025300,0.0908,1.4336,0.22,0.26
31.00,22,P,550,0.025300,-0.9066,1.5877,13.20,13.30
32.00,22,C,27405,0.023300,0.0843,1.4147,0.20,0.24
32.00,22,P,124,0.023300,-0.9131,1.5257,14.15,14.25
33.00,22,C,18980,0.021500,0.0786,1.5136,0.19,0.23
33.00,22,P,810,0.021500,-0.9188,1.6892,15.15,15.25
34.00,22,C,22613,0.020000,0.0736,1.6011,0.17,0.21
34.00,22,P,16,0.020000,-0.9238,1.3715,16.10,16.20
35.00,22,C,195282,0.018600,0.0691,1.6302,0.16,0.20
35.00,22,P,48,0.018600,-0.9283,1.4863,17.10,17.20
36.00,22,C,8191,0.017400,0.0651,1.6186,0.15,0.19
36.00,22,P,69,0.017400,-0.9323,1.5406,18.10,18.20
37.00,22,C,28955,0.016300,0.0615,1.6268,0.15,0.18
37.00,22,P,13,0.016300,-0.9359,1.5337,19.10,19.20
38.00,22,C,31376,0.015300,0.0582,1.7328,0.13,0.17
38.00,22,P,26,0.015300,-0.9392,1.4293,20.05,20.15
39.00,22,C,27760,0.014400,0.0553,1.6950,0.12,0.16
39.00,22,P,2,0.014400,-0.9421,1.7966,21.05,21.15
40.00,22,C,69641,0.013600,0.0526,1.7815,0.11,0.15
40.00,22,P,222,0.013600,-0.9448,1.9330,22.05,22.15
42.50,22,C,54530,0.012000,0.0468,1.7889,0.09,0.13
42.50,22,P,6,0.012000,-0.9505,2.0084,24.50,24.60
45.00,22,C,188411,0.010600,0.0422,1.8386,0.08,0.12
45.00,22,P,342,0.010600,-0.9552,2.0727,27.00,27.10
47.50,22,C,23569,0.009500,0.0383,1.8579,0.07,0.11
47.50,22,P,3,0.009500,-0.9591,1.9445,29.45,29.60
50.00,22,C,45732,0.008600,0.0351,1.9358,0.08,0.10
50.00,22,P,46,0.008600,-0.9623,2.2247,31.95,32.05
55.00,22,C,48954,0.007200,0.0300,2.0168,0.06,0.08
55.00,22,P,1,0.007200,-0.9674,2.3534,36.90,37.05
60.00,22,C,109379,0.006100,0.0261,2.2255,0.05,0.06
60.00,22,P,12,0.006100,-0.9712,2.3989,41.90,42.00
65.00,22,C,269966,0.005300,0.0232,2.2792,0.04,0.05
70.00,22,C,80243,0.004700,0.0208,2.4681,0.02,0.06
70.00,22,P,55,0.004700,-0.9766,2.6354,51.75,52.20
75.00,22,C,80699,0.004200,0.0189,2.4801,0.01,0.06
80.00,22,C,22858,0.003800,0.0173,2.4896,0.00,0.05
80.00,22,P,16,0.003800,-0.9800,2.7575,61.70,62.15
85.00,22,C,24631,0.003500,0.0160,2.5996,0.02,0.06
90.00,22,C,3790,0.003200,0.0149,2.7037,0.00,0.04
95.00,22,C,18397,0.002900,0.0139,2.5241,0.00,0.04
100.00,22,C,59077,0.002700,0.0130,2.8158,0.00,0.04
100.00,22,P,332,0.002700,-0.9844,2.9853,81.60,82.10
110.00,22,C,7575,0.002400,0.0116,2.9404,0.00,0.04
110.00,22,P,2,0.002400,-0.9858,3.1195,91.60,92.05
120.00,22,C,9139,0.002100,0.0105,3.0210,0.00,0.04
120.00,22,P,1,0.002100,-0.9869,3.2412,101.55,102.00
130.00,22,C,12693,0.001900,0.0096,3.1226,0.00,0.02
140.00,22,C,484,0.001800,0.0089,3.2159,0.00,0.02
150.00,22,C,1170,0.001600,0.0082,3.2659,0.00,0.02
150.00,22,P,216,0.001600,-0.9891,0.0000,131.40,131.90
160.00,22,C,1159,0.001500,0.0077,3.3453,0.00,0.02
170.00,22,C,1311,0.001400,0.0072,3.3790,0.00,0.02
180.00,22,C,2502,0.001300,0.0068,3.4889,0.00,0.02
180.00,22,P,1,0.001300,-0.9905,3.5214,161.40,161.85
190.00,22,C,3908,0.001200,0.0065,3.5542,0.00,0.02
200.00,22,C,3302,0.001200,0.0062,3.6158,0.00,0.02
200.00,22,P,36,0.001200,-0.9912,3.6669,181.25,181.80
10.00,50,C,269,0.002800,0.9891,0.0000,8.75,9.00
10.00,50,P,617,0.002800,-0.0049,0.7296,0.00,0.02
10.50,50,C,19,0.003800,0.9875,0.5413,8.25,8.50
10.50,50,P,2,0.003800,-0.0065,0.6786,0.00,0.02
11.00,50,C,67,0.005100,0.9852,0.0000,7.75,8.00
11.00,50,P,83,0.005100,-0.0088,0.6299,0.00,0.02
11.50,50,C,10,0.006900,0.9820,0.0000,7.25,7.50
11.50,50,P,209,0.006900,-0.0120,0.7634,0.00,0.02
12.00,50,C,171,0.009400,0.9776,0.0000,6.75,7.00
12.00,50,P,1248,0.009400,-0.0164,0.7180,0.00,0.03
12.50,50,C,47,0.012600,0.9715,0.0000,6.30,6.50
12.50,50,P,160,0.012600,-0.0225,0.6633,0.00,0.03
13.00,50,C,1973,0.016800,0.9634,0.0000,5.90,6.00
13.00,50,P,2133,0.016800,-0.0307,0.6010,0.00,0.04
13.50,50,C,1088,0.022100,0.9526,0.4024,5.40,5.55
13.50,50,P,1101,0.022100,-0.0415,0.5675,0.01,0.05
14.00,50,C,900,0.028500,0.9386,0.4416,4.95,5.05
14.00,50,P,2475,0.028500,-0.0554,0.5247,0.04,0.08
14.50,50,C,642,0.036300,0.9206,0.4780,4.50,4.60
14.50,50,P,7361,0.036300,-0.0735,0.5505,0.10,0.13
15.00,50,C,1182,0.045700,0.8940,0.5051,4.10,4.20
15.00,50,P,9495,0.045700,-0.1000,0.5236,0.18,0.22
15.50,50,C,1,0.055400,0.8553,0.5593,3.75,3.80
15.50,50,P,9799,0.055400,-0.1387,0.5873,0.31,0.34
16.00,50,C,1386,0.063300,0.8094,0.5832,3.40,3.50
16.00,50,P,90666,0.063300,-0.1846,0.6057,0.48,0.51
16.50,50,C,26,0.068700,0.7621,0.5636,3.10,3.20
16.50,50,P,2278,0.068700,-0.2319,0.6397,0.68,0.72
17.00,50,C,3771,0.072000,0.7157,0.6652,2.88,2.92
17.00,50,P,80966,0.072000,-0.2783,0.6791,0.92,0.97
17.50,50,C,42,0.073400,0.6714,0.6602,2.65,2.70
17.50,50,P,7678,0.073400,-0.3226,0.7084,1.19,1.24
18.00,50,C,5912,0.073500,0.6300,0.7138,2.45,2.50
18.00,50,P,125644,0.073500,-0.3641,0.7381,1.49,1.54
18.50,50,C,48,0.072700,0.5917,0.7410,2.28,2.32
18.50,50,P,592,0.072700,-0.4023,0.7527,1.81,1.86
19.00,50,C,4529,0.071300,0.5566,0.7708,2.12,2.16
19.00,50,P,32185,0.071300,-0.4374,0.7943,2.15,2.20
19.50,50,C,4916,0.069500,0.5244,0.7968,1.98,2.02
19.50,50,P,14001,0.069500,-0.4697,0.8230,2.51,2.56
20.00,50,C,51517,0.067500,0.4948,0.7932,1.85,1.90
20.00,50,P,106528,0.067500,-0.4992,0.8150,2.88,2.94
20.50,50,C,1472,0.065400,0.4677,0.8486,1.74,1.79
20.50,50,P,1557,0.065400,-0.5263,0.8770,3.25,3.35
21.00,50,C,84047,0.063200,0.4429,0.8724,1.65,1.69
21.00,50,P,85330,0.063200,-0.5512,0.9200,3.65,3.75
21.50,50,C,693,0.061000,0.4201,0.8972,1.56,1.60
21.50,50,P,23,0.061000,-0.5739,0.9227,4.05,4.15
22.00,50,C,73994,0.058900,0.3992,0.9015,1.47,1.52
22.00,50,P,55571,0.058900,-0.5948,0.9024,4.45,4.55
22.50,50,C,688,0.056700,0.3800,0.9244,1.40,1.45
22.50,50,P,10,0.056700,-0.6140,1.0089,4.90,5.00
23.00,50,C,76054,0.054700,0.3623,0.9633,1.34,1.38
23.00,50,P,23995,0.054700,-0.6316,0.9723,5.30,5.40
23.50,50,C,8777,0.052700,0.3461,0.9844,1.28,1.32
23.50,50,P,22,0.052700,-0.6480,1.0082,5.75,5.85
24.00,50,C,148880,0.050800,0.3311,1.0048,1.22,1.26
24.00,50,P,15892,0.050800,-0.6629,1.0615,6.20,6.30
24.50,50,C,39,0.048900,0.3173,1.0250,1.17,1.21
24.50,50,P,1,0.048900,-0.6767,1.0936,6.65,6.75
25.00,50,C,101240,0.047200,0.3045,1.0917,1.14,1.17
25.00,50,P,13778,0.047200,-0.6895,1.1040,7.10,7.20
26.00,50,C,54128,0.044000,0.2817,1.0814,1.04,1.08
26.00,50,P,1359,0.044000,-0.7123,1.0542,8.00,8.10
27.00,50,C,30621,0.041100,0.2619,1.0976,0.97,1.01
27.00,50,P,167,0.041100,-0.7321,1.1450,8.90,9.05
28.00,50,C,82577,0.038400,0.2446,1.1502,0.91,0.95
28.00,50,P,793,0.038400,-0.7494,1.1076,9.85,9.95
29.00,50,C,14250,0.036100,0.2294,1.1606,0.86,0.90
29.00,50,P,406,0.036100,-0.7646,1.1434,10.80,10.90
30.00,50,C,146922,0.034000,0.2158,1.2146,0.81,0.85
30.00,50,P,178,0.034000,-0.7782,1.2368,11.75,11.85
31.00,50,C,8676,0.032100,0.2036,1.2407,0.77,0.81
31.00,50,P,407,0.032100,-0.7904,1.2666,12.70,12.80
32.00,50,C,11628,0.030400,0.1927,1.2708,0.73,0.77
32.00,50,P,815,0.030400,-0.8014,1.3057,13.65,13.75
33.00,50,C,8977,0.028800,0.1827,1.2730,0.69,0.73
33.00,50,P,20,0.028800,-0.8113,1.3291,14.60,14.70
34.00,50,C,5148,0.027400,0.1736,1.3219,0.66,0.70
34.00,50,P,7,0.027400,-0.8204,1.3493,15.55,15.70
35.00,50,C,303474,0.026000,0.1652,1.3433,0.63,0.67
35.00,50,P,621,0.026000,-0.8288,1.3806,16.55,16.65
36.00,50,C,5799,0.024800,0.1575,1.3680,0.60,0.64
36.00,50,P,7,0.024800,-0.8365,1.4098,17.50,17.60
37.00,50,C,20153,0.023700,0.1504,1.3656,0.58,0.61
38.00,50,C,593,0.022700,0.1438,1.4112,0.55,0.59
39.00,50,C,6998,0.021700,0.1377,1.4298,0.53,0.56
40.00,50,C,58320,0.020800,0.1320,1.4499,0.51,0.53
40.00,50,P,41,0.020800,-0.8620,1.4433,21.35,21.50
42.50,50,C,15990,0.018800,0.1193,1.4968,0.46,0.49
45.00,50,C,123668,0.017100,0.1083,1.5071,0.41,0.45
45.00,50,P,210,0.017100,-0.8857,1.5798,26.25,26.35
47.50,50,C,87146,0.015700,0.0990,1.5561,0.37,0.41
50.00,50,C,157642,0.014400,0.0908,1.6040,0.35,0.38
50.00,50,P,2,0.014400,-0.9032,1.6547,31.15,31.25
55.00,50,C,139933,0.012300,0.0774,1.6624,0.28,0.32
60.00,50,C,63265,0.010700,0.0668,1.7117,0.24,0.28
60.00,50,P,17,0.010700,-0.9272,1.7845,41.00,41.10
65.00,50,C,295398,0.009400,0.0583,1.7374,0.23,0.24
65.00,50,P,50,0.009400,-0.9357,1.8257,45.90,46.00
70.00,50,C,38855,0.008300,0.0514,1.7661,0.18,0.22
70.00,50,P,2,0.008300,-0.9426,1.8822,50.85,50.95
75.00,50,C,55806,0.007400,0.0456,1.7802,0.16,0.20
80.00,50,C,51937,0.006600,0.0408,1.7879,0.14,0.18
80.00,50,P,66,0.006600,-0.9532,1.8154,60.75,60.85
85.00,50,C,90909,0.006000,0.0366,1.8249,0.13,0.16
90.00,50,C,37323,0.005400,0.0331,1.9299,0.12,0.15
90.00,50,P,1,0.005400,-0.9609,2.0308,70.65,70.80
95.00,50,C,48169,0.004900,0.0301,1.9507,0.10,0.14
100.00,50,C,28096,0.004500,0.0274,1.9533,0.09,0.13
100.00,50,P,73,0.004500,-0.9666,1.8197,80.60,80.70
110.00,50,C,894,0.003800,0.0231,2.0274,0.08,0.11
110.00,50,P,3,0.003800,-0.9710,2.1252,90.50,90.60
120.00,50,C,8551,0.003300,0.0197,2.0919,0.06,0.09
120.00,50,P,1,0.003300,-0.9744,2.1729,100.40,100.55
130.00,50,C,3453,0.002800,0.0169,2.1484,0.05,0.08
130.00,50,P,402,0.002800,-0.9771,1.9531,110.35,110.45
140.00,50,C,6439,0.002500,0.0147,2.0928,0.05,0.08
140.00,50,P,390,0.002500,-0.9793,2.2351,120.25,120.40
150.00,50,C,28296,0.002200,0.0129,2.2415,0.03,0.07
150.00,50,P,14,0.002200,-0.9811,2.3212,130.20,130.30
160.00,50,C,1146,0.001900,0.0114,2.1815,0.04,0.06
170.00,50,C,21687,0.001700,0.0101,2.2070,0.02,0.05
180.00,50,C,7701,0.001600,0.0091,2.3410,0.03,0.05
190.00,50,C,5579,0.001400,0.0081,2.4043,0.00,0.04
200.00,50,C,7217,0.001300,0.0074,2.3099,0.02,0.04
200.00,50,P,51,0.001300,-0.9867,0.0000,179.70,180.15
10.00,78,C,167,0.001700,0.9878,0.6563,9.50,9.75
10.00,78,P,235,0.001700,-0.0028,0.6121,0.00,0.02
10.50,78,C,240,0.002100,0.9872,0.5887,9.00,9.25
10.50,78,P,2,0.002100,-0.0034,0.5716,0.00,0.02
11.00,78,C,304,0.002800,0.9862,0.5190,8.50,8.75
11.00,78,P,22,0.002800,-0.0045,0.7115,0.00,0.03
11.50,78,C,17,0.004000,0.9841,0.4386,8.00,8.25
11.50,78,P,16,0.004000,-0.0065,0.6641,0.00,0.03
12.00,78,C,116,0.006100,0.9804,0.0000,7.50,7.75
12.00,78,P,303,0.006100,-0.0102,0.6268,0.00,0.03
12.50,78,C,43,0.009000,0.9746,0.0000,7.05,7.25
12.50,78,P,99,0.009000,-0.0161,0.5899,0.00,0.04
13.00,78,C,717,0.012800,0.9664,0.0000,6.60,6.75
13.00,78,P,2985,0.012800,-0.0243,0.4706,0.01,0.05
13.50,78,C,274,0.017400,0.9556,0.0000,6.15,6.25
13.50,78,P,165,0.017400,-0.0350,0.5233,0.03,0.05
14.00,78,C,804,0.022800,0.9422,0.3872,5.70,5.80
14.00,78,P,3911,0.022800,-0.0485,0.4235,0.06,0.10
14.50,78,C,451,0.029000,0.9260,0.4916,5.25,5.35
14.50,78,P,5529,0.029000,-0.0647,0.5075,0.12,0.15
15.00,78,C,942,0.036500,0.9011,0.4641,4.85,4.95
15.00,78,P,30186,0.036500,-0.0895,0.5111,0.21,0.25
16.00,78,C,6717,0.049700,0.8200,0.5734,4.15,4.25
16.00,78,P,39372,0.049700,-0.1707,0.5600,0.49,0.53
17.00,78,C,1922,0.057400,0.7447,0.5469,3.60,3.70
17.00,78,P,109113,0.057400,-0.2459,0.5889,0.93,0.97
18.00,78,C,4073,0.060000,0.6709,0.6066,3.15,3.25
18.00,78,P,29326,0.060000,-0.3197,0.6229,1.47,1.52
19.00,78,C,940,0.059600,0.6056,0.6794,2.81,2.87
19.00,78,P,81234,0.059600,-0.3850,0.7045,2.10,2.14
20.00,78,C,22267,0.057900,0.5491,0.7675,2.51,2.57
20.00,78,P,92792,0.057900,-0.4416,0.7539,2.79,2.84
21.00,78,C,6837,0.055500,0.5002,0.7635,2.26,2.32
21.00,78,P,8585,0.055500,-0.4905,0.7539,3.50,3.60
22.00,78,C,58355,0.052800,0.4578,0.8152,2.05,2.11
22.00,78,P,41523,0.052800,-0.5328,0.8571,4.30,4.40
23.00,78,C,47213,0.050100,0.4210,0.8504,1.88,1.93
23.00,78,P,6785,0.050100,-0.5696,0.8446,5.10,5.20
24.00,78,C,54442,0.047300,0.3891,0.8834,1.72,1.78
24.00,78,P,11432,0.047300,-0.6016,0.9290,5.95,6.05
25.00,78,C,76216,0.044700,0.3612,0.9498,1.60,1.65
25.00,78,P,7016,0.044700,-0.6294,0.8829,6.80,6.90
26.00,78,C,7657,0.042300,0.3368,0.9436,1.48,1.54
26.00,78,P,1331,0.042300,-0.6538,0.9549,7.65,7.80
27.00,78,C,1272,0.040000,0.3154,0.9700,1.39,1.44
27.00,78,P,196,0.040000,-0.6752,0.9846,8.55,8.70
28.00,78,C,31183,0.037900,0.2964,0.9802,1.30,1.36
28.00,78,P,82,0.037900,-0.6942,0.9612,9.45,9.60
29.00,78,C,5815,0.035900,0.2796,1.0213,1.23,1.28
29.00,78,P,562,0.035900,-0.7111,1.0133,10.40,10.50
30.00,78,C,68543,0.034100,0.2644,1.0443,1.16,1.22
30.00,78,P,4367,0.034100,-0.7262,1.0460,11.30,11.45
31.00,78,C,544,0.032500,0.2508,1.0673,1.11,1.16
31.00,78,P,36,0.032500,-0.7398,1.0584,12.25,12.35
32.00,78,C,22437,0.031000,0.2385,1.0692,1.06,1.11
32.00,78,P,6,0.031000,-0.7522,1.0760,13.20,13.30
33.00,78,C,11363,0.029600,0.2272,1.0894,1.01,1.06
33.00,78,P,32,0.029600,-0.7634,1.0999,14.15,14.25
34.00,78,C,10777,0.028300,0.2169,1.1281,0.97,1.01
34.00,78,P,1,0.028300,-0.7737,1.1310,15.05,15.20
35.00,78,C,128641,0.027100,0.2074,1.1480,0.93,0.97
35.00,78,P,15,0.027100,-0.7832,1.1507,16.00,16.15
36.00,78,C,9487,0.026000,0.1987,1.1658,0.89,0.93
36.00,78,P,9,0.026000,-0.7920,1.1174,17.00,17.10
37.00,78,C,2213,0.025000,0.1906,1.1589,0.86,0.90
37.00,78,P,9,0.025000,-0.8001,1.1316,17.95,18.05
38.00,78,C,4896,0.024000,0.1830,1.1999,0.82,0.86
38.00,78,P,1,0.024000,-0.8076,1.1438,18.90,19.00
39.00,78,C,710,0.023100,0.1760,1.2166,0.79,0.83
40.00,78,C,45759,0.022300,0.1694,1.2296,0.76,0.81
40.00,78,P,16,0.022300,-0.8213,1.2423,20.80,20.90
42.50,78,C,2470,0.020400,0.1546,1.2424,0.70,0.74
45.00,78,C,41296,0.018800,0.1419,1.2976,0.64,0.68
45.00,78,P,208,0.018800,-0.8487,1.3102,25.65,25.75
47.50,78,C,5835,0.017400,0.1309,1.3634,0.59,0.63
50.00,78,C,60715,0.016100,0.1212,1.4079,0.54,0.58
50.00,78,P,3,0.016100,-0.8694,1.3644,30.50,30.60
55.00,78,C,67102,0.014000,0.1051,1.3782,0.46,0.50
55.00,78,P,1,0.014000,-0.8856,1.4122,35.35,35.45
60.00,78,C,78759,0.012400,0.0922,1.4492,0.40,0.44
60.00,78,P,2,0.012400,-0.8984,1.4601,40.25,40.35
65.00,78,C,56225,0.011000,0.0817,1.4899,0.34,0.38
70.00,78,C,45515,0.009900,0.0730,1.5206,0.29,0.33
75.00,78,C,33267,0.009000,0.0658,1.5326,0.26,0.30
80.00,78,C,20008,0.008100,0.0596,1.5772,0.23,0.27
80.00,78,P,1,0.008100,-0.9310,1.5367,59.85,60.00
85.00,78,C,1988,0.007400,0.0543,1.5974,0.21,0.24
90.00,78,C,38096,0.006800,0.0497,1.6221,0.19,0.23
90.00,78,P,1,0.006800,-0.9409,1.6250,69.75,69.85
95.00,78,C,40887,0.006300,0.0458,1.6240,0.17,0.21
100.00,78,C,26190,0.005800,0.0423,1.6445,0.16,0.20
100.00,78,P,58,0.005800,-0.9483,1.6397,79.60,79.75
110.00,78,C,5059,0.005100,0.0365,1.7032,0.14,0.17
110.00,78,P,55,0.005100,-0.9541,1.6253,89.50,89.60
120.00,78,C,445,0.004500,0.0319,1.7384,0.12,0.16
120.00,78,P,107,0.004500,-0.9587,1.7207,99.35,99.50
130.00,78,C,128,0.004000,0.0282,1.7637,0.12,0.14
130.00,78,P,102,0.004000,-0.9625,1.5080,109.25,109.40
140.00,78,C,386,0.003500,0.0251,1.8423,0.10,0.13
140.00,78,P,120,0.003500,-0.9656,1.7617,119.15,119.25
150.00,78,C,15912,0.003200,0.0225,1.8375,0.09,0.12
150.00,78,P,1,0.003200,-0.9681,1.5292,129.05,129.15
160.00,78,C,311,0.002900,0.0204,1.8724,0.08,0.11
170.00,78,C,443,0.002600,0.0185,1.9243,0.08,0.10
180.00,78,C,871,0.002400,0.0169,1.9532,0.07,0.09
190.00,78,C,900,0.002200,0.0156,1.9681,0.06,0.08
200.00,78,C,1059,0.002100,0.0144,1.8586,0.05,0.07
